@00000010 ED
@0000016F 10
@00000170 FF
@00000171 E0
@00000172 02
@00000173 01
@00000174 7B
@00000175 21
@00000176 88
@00000177 10
@00000178 C7
@00000179 00
@0000017A CC
@0000017B 00
@0000017C 3F
@0000017D 10
@0000017E F2
@0000017F 10
@00000180 00
@00000181 01
@00000182 A8
@00000183 21
@00000184 2A
@00000185 00
@00000186 DC
@00000187 00
@00000188 FE
@00000189 DE
@0000018A 01
@0000018B DF
@0000018C 01
@0000018D DF
@0000018E FF
@0000018F E0
@00000190 FF
@00000191 E0
@00000192 88
@00000193 E0
@00000194 00
@00000195 DF
@00000196 01
@00000197 DE
@00000198 28
@00000199 F8
@0000019A FF
@0000019B DE
@0000019C 00
@0000019D DF
@0000019E 88
@0000019F D8
@000001A0 37
@000001A1 D0
@000001A2 FF
@000001A3 00
@000001A4 3F
@000001A5 10
@000001A6 70
@000001A7 18
@000001A8 37
@000001A9 D0
@000001AA 37
@000001AB D0
@000001AC 40
@000001AD 10
@000001AE 37
@000001AF D0
@000001B0 05
@000001B1 00
@000001B2 02
@000001B3 10
@000001B4 37
@000001B5 D0
@000001B6 00
@000001B7 10
@000001B8 88
@000001B9 E0
@000001BA 00
@000001BB DF
@000001BC 01
@000001BD DE
@000001BE 28
@000001BF F8
@000001C0 FF
@000001C1 DE
@000001C2 00
@000001C3 DF
@000001C4 88
@000001C5 D8
@000001C6 37
@000001C7 D0
@000001C8 FF
@000001C9 00
@000001CA 3F
@000001CB 10
@000001CC 70
@000001CD 18
@000001CE 37
@000001CF D0
@000001D0 35
@000001D1 D0
@000001D2 3F
@000001D3 10
@000001D4 00
@000001D5 10
@000001D6 04
@000001D7 10
@000001D8 37
@000001D9 D0
@000001DA 40
@000001DB 10
@000001DC 37
@000001DD D0
@000001DE 03
@000001DF 00
@000001E0 37
@000001E1 D0
@000001E2 80
@000001E3 10
@000001E4 37
@000001E5 D0
@000001E6 05
@000001E7 00
@000001E8 02
@000001E9 10
@000001EA 37
@000001EB D0
@000001EC 00
@000001ED 10
@000001EE 88
@000001EF E0
@000001F0 00
@000001F1 DF
@000001F2 01
@000001F3 DE
@000001F4 28
@000001F5 F8
@000001F6 FE
@000001F7 DE
@000001F8 01
@000001F9 DF
@000001FA 00
@000001FB DF
@000001FC 88
@000001FD D8
@000001FE 37
@000001FF D0
@00000200 00
@00000201 10
@00000202 37
@00000203 D0
@00000204 05
@00000205 00
@00000206 02
@00000207 10
@00000208 37
@00000209 D0
@0000020A 00
@0000020B 10
@0000020C 33
@0000020D 00
@0000020E 88
@0000020F E0
@00000210 01
@00000211 DF
@00000212 00
@00000213 DF
@00000214 02
@00000215 DE
@00000216 28
@00000217 F8
@00000218 FF
@00000219 DE
@0000021A 00
@0000021B DF
@0000021C 88
@0000021D D8
@0000021E 37
@0000021F D0
@00000220 FF
@00000221 00
@00000222 70
@00000223 18
@00000224 37
@00000225 D0
@00000226 05
@00000227 00
@00000228 02
@00000229 10
@0000022A 37
@0000022B D0
@0000022C 00
@0000022D 10
@0000022E 88
@0000022F E0
@00000230 00
@00000231 DF
@00000232 01
@00000233 DE
@00000234 28
@00000235 F8
@00000236 FF
@00000237 DE
@00000238 00
@00000239 DF
@0000023A 88
@0000023B D8
@0000023C 37
@0000023D D0
@0000023E 00
@0000023F 10
@00000240 37
@00000241 D0
@00000242 05
@00000243 00
@00000244 02
@00000245 10
@00000246 37
@00000247 D0
@00000248 00
@00000249 10
@0000024A 88
@0000024B E0
@0000024C 00
@0000024D DF
@0000024E 01
@0000024F DE
@00000250 28
@00000251 F8
@00000252 FF
@00000253 DE
@00000254 00
@00000255 DF
@00000256 88
@00000257 D8
@00000258 05
@00000259 00
@0000025A 00
@0000025B 10
@0000025C 3F
@0000025D 00
@0000025E 00
@0000025F 10
@00000260 88
@00000261 00
@00000262 05
@00000263 00
@00000264 03
@00000265 10
@00000266 00
@00000267 10
@00000268 00
@00000269 10
@0000026A FB
@0000026B 10
@0000026C 05
@0000026D 00
@0000026E 01
@0000026F 10
@00000270 00
@00000271 10
@00000272 88
@00000273 E0
@00000274 00
@00000275 DF
@00000276 01
@00000277 DE
@00000278 28
@00000279 F8
@0000027A F9
@0000027B DE
@0000027C 06
@0000027D DF
@0000027E 05
@0000027F DF
@00000280 05
@00000281 DF
@00000282 FE
@00000283 E1
@00000284 FF
@00000285 E1
@00000286 FE
@00000287 E0
@00000288 FC
@00000289 E0
@0000028A 02
@0000028B 00
@0000028C 35
@0000028D D0
@0000028E 4A
@0000028F 00
@00000290 FD
@00000291 E0
@00000292 FD
@00000293 E0
@00000294 3F
@00000295 10
@00000296 03
@00000297 10
@00000298 35
@00000299 D0
@0000029A FF
@0000029B 10
@0000029C F8
@0000029D 10
@0000029E FD
@0000029F E0
@000002A0 3F
@000002A1 10
@000002A2 02
@000002A3 10
@000002A4 88
@000002A5 00
@000002A6 2F
@000002A7 00
@000002A8 46
@000002A9 00
@000002AA FF
@000002AB E0
@000002AC D0
@000002AD 10
@000002AE FB
@000002AF E0
@000002B0 05
@000002B1 00
@000002B2 00
@000002B3 10
@000002B4 FF
@000002B5 00
@000002B6 00
@000002B7 10
@000002B8 88
@000002B9 00
@000002BA 05
@000002BB 00
@000002BC 03
@000002BD 10
@000002BE 00
@000002BF 10
@000002C0 00
@000002C1 10
@000002C2 FB
@000002C3 10
@000002C4 FC
@000002C5 E0
@000002C6 01
@000002C7 18
@000002C8 FC
@000002C9 E0
@000002CA 05
@000002CB 00
@000002CC 01
@000002CD 10
@000002CE 00
@000002CF 10
@000002D0 00
@000002D1 18
@000002D2 05
@000002D3 00
@000002D4 00
@000002D5 10
@000002D6 FF
@000002D7 00
@000002D8 00
@000002D9 10
@000002DA 88
@000002DB 00
@000002DC 05
@000002DD 00
@000002DE 03
@000002DF 10
@000002E0 00
@000002E1 10
@000002E2 00
@000002E3 10
@000002E4 FB
@000002E5 10
@000002E6 FC
@000002E7 E0
@000002E8 01
@000002E9 18
@000002EA FC
@000002EB E0
@000002EC 05
@000002ED 00
@000002EE 01
@000002EF 10
@000002F0 00
@000002F1 10
@000002F2 00
@000002F3 18
@000002F4 FB
@000002F5 E0
@000002F6 FF
@000002F7 10
@000002F8 FB
@000002F9 E0
@000002FA FB
@000002FB E0
@000002FC D9
@000002FD 10
@000002FE 43
@000002FF 00
@00000300 4A
@00000301 00
@00000302 4A
@00000303 00
@00000304 00
@00000305 00
@00000306 88
@00000307 E0
@00000308 01
@00000309 DF
@0000030A 00
@0000030B DF
@0000030C 02
@0000030D DE
@0000030E 28
@0000030F F8
@00000310 F9
@00000311 DE
@00000312 06
@00000313 DF
@00000314 05
@00000315 DF
@00000316 05
@00000317 DF
@00000318 FE
@00000319 E1
@0000031A 88
@0000031B 28
@0000031C FF
@0000031D E0
@0000031E FB
@0000031F E0
@00000320 FE
@00000321 E0
@00000322 FC
@00000323 E0
@00000324 7C
@00000325 00
@00000326 3F
@00000327 10
@00000328 3F
@00000329 10
@0000032A 02
@0000032B 10
@0000032C 88
@0000032D 00
@0000032E 4D
@0000032F 00
@00000330 05
@00000331 00
@00000332 00
@00000333 10
@00000334 FF
@00000335 E0
@00000336 00
@00000337 10
@00000338 88
@00000339 00
@0000033A 05
@0000033B 00
@0000033C 03
@0000033D 10
@0000033E 00
@0000033F 10
@00000340 00
@00000341 10
@00000342 FB
@00000343 10
@00000344 FF
@00000345 E0
@00000346 3F
@00000347 10
@00000348 3F
@00000349 10
@0000034A 10
@0000034B 00
@0000034C FB
@0000034D E0
@0000034E 46
@0000034F 00
@00000350 05
@00000351 00
@00000352 00
@00000353 10
@00000354 FC
@00000355 E0
@00000356 01
@00000357 19
@00000358 FC
@00000359 E1
@0000035A 00
@0000035B 18
@0000035C 00
@0000035D 10
@0000035E 88
@0000035F 00
@00000360 05
@00000361 00
@00000362 03
@00000363 10
@00000364 00
@00000365 10
@00000366 00
@00000367 10
@00000368 FB
@00000369 10
@0000036A 05
@0000036B 00
@0000036C 00
@0000036D 10
@0000036E FC
@0000036F E0
@00000370 01
@00000371 19
@00000372 FC
@00000373 E1
@00000374 00
@00000375 18
@00000376 00
@00000377 10
@00000378 88
@00000379 00
@0000037A 05
@0000037B 00
@0000037C 03
@0000037D 10
@0000037E 00
@0000037F 10
@00000380 00
@00000381 10
@00000382 FB
@00000383 10
@00000384 FB
@00000385 E0
@00000386 FF
@00000387 10
@00000388 FB
@00000389 E0
@0000038A FB
@0000038B E0
@0000038C E1
@0000038D 10
@0000038E 43
@0000038F 00
@00000390 05
@00000391 00
@00000392 00
@00000393 10
@00000394 3F
@00000395 00
@00000396 00
@00000397 10
@00000398 88
@00000399 00
@0000039A 05
@0000039B 00
@0000039C 03
@0000039D 10
@0000039E 00
@0000039F 10
@000003A0 00
@000003A1 10
@000003A2 FB
@000003A3 10
@000003A4 05
@000003A5 00
@000003A6 00
@000003A7 10
@000003A8 3F
@000003A9 00
@000003AA 00
@000003AB 10
@000003AC 88
@000003AD 00
@000003AE 05
@000003AF 00
@000003B0 03
@000003B1 10
@000003B2 00
@000003B3 10
@000003B4 00
@000003B5 10
@000003B6 FB
@000003B7 10
@000003B8 4A
@000003B9 00
@000003BA FD
@000003BB E0
@000003BC FD
@000003BD E0
@000003BE 07
@000003BF 10
@000003C0 01
@000003C1 10
@000003C2 02
@000003C3 10
@000003C4 88
@000003C5 00
@000003C6 01
@000003C7 00
@000003C8 00
@000003C9 00
@000003CA 88
@000003CB E0
@000003CC 01
@000003CD DF
@000003CE 00
@000003CF DF
@000003D0 02
@000003D1 DE
@000003D2 28
@000003D3 F8
@000003D4 FE
@000003D5 DE
@000003D6 01
@000003D7 DF
@000003D8 01
@000003D9 DF
@000003DA FF
@000003DB E0
@000003DC FF
@000003DD E0
@000003DE 88
@000003DF E0
@000003E0 00
@000003E1 DF
@000003E2 01
@000003E3 DE
@000003E4 28
@000003E5 F8
@000003E6 FD
@000003E7 DE
@000003E8 02
@000003E9 DF
@000003EA 01
@000003EB DF
@000003EC 01
@000003ED DF
@000003EE 0C
@000003EF 00
@000003F0 36
@000003F1 D0
@000003F2 4A
@000003F3 00
@000003F4 4A
@000003F5 00
@000003F6 FF
@000003F7 E0
@000003F8 FF
@000003F9 E0
@000003FA 3F
@000003FB 10
@000003FC 03
@000003FD 10
@000003FE 36
@000003FF D0
@00000400 FF
@00000401 10
@00000402 F8
@00000403 10
@00000404 FF
@00000405 E0
@00000406 88
@00000407 E0
@00000408 01
@00000409 DF
@0000040A 00
@0000040B DF
@0000040C 02
@0000040D DE
@0000040E 28
@0000040F F8
@00000410 FE
@00000411 DE
@00000412 01
@00000413 DF
@00000414 00
@00000415 DF
@00000416 88
@00000417 D8
@00000418 37
@00000419 D0
@0000041A 00
@0000041B 10
@0000041C 37
@0000041D D0
@0000041E 05
@0000041F 00
@00000420 02
@00000421 10
@00000422 37
@00000423 D0
@00000424 00
@00000425 10
@00000426 4A
@00000427 00
@00000428 88
@00000429 E0
@0000042A 01
@0000042B DF
@0000042C 00
@0000042D DF
@0000042E 02
@0000042F DE
@00000430 28
@00000431 F8
@00000432 FB
@00000433 DE
@00000434 04
@00000435 DF
@00000436 03
@00000437 DF
@00000438 03
@00000439 DF
@0000043A 88
@0000043B 20
@0000043C FF
@0000043D E1
@0000043E FE
@0000043F E0
@00000440 FE
@00000441 E0
@00000442 3F
@00000443 10
@00000444 20
@00000445 10
@00000446 E0
@00000447 10
@00000448 0C
@00000449 10
@0000044A FE
@0000044B E0
@0000044C 1F
@0000044D 10
@0000044E FE
@0000044F E0
@00000450 1D
@00000451 01
@00000452 88
@00000453 00
@00000454 86
@00000455 00
@00000456 FD
@00000457 E0
@00000458 FD
@00000459 E0
@0000045A 00
@0000045B 10
@0000045C 02
@0000045D 10
@0000045E FD
@0000045F E0
@00000460 77
@00000461 00
@00000462 37
@00000463 D0
@00000464 00
@00000465 10
@00000466 37
@00000467 D0
@00000468 05
@00000469 00
@0000046A 02
@0000046B 10
@0000046C 37
@0000046D D0
@0000046E 00
@0000046F 10
@00000470 37
@00000471 D0
@00000472 FF
@00000473 00
@00000474 70
@00000475 18
@00000476 37
@00000477 D0
@00000478 05
@00000479 00
@0000047A 02
@0000047B 10
@0000047C 37
@0000047D D0
@0000047E 00
@0000047F 10
@00000480 7C
@00000481 00
@00000482 3F
@00000483 10
@00000484 3F
@00000485 10
@00000486 02
@00000487 10
@00000488 FF
@00000489 00
@0000048A 62
@0000048B 00
@0000048C 05
@0000048D 00
@0000048E 00
@0000048F 10
@00000490 FE
@00000491 E0
@00000492 00
@00000493 10
@00000494 88
@00000495 00
@00000496 05
@00000497 00
@00000498 03
@00000499 10
@0000049A 00
@0000049B 10
@0000049C 00
@0000049D 10
@0000049E FB
@0000049F 10
@000004A0 05
@000004A1 00
@000004A2 00
@000004A3 10
@000004A4 FF
@000004A5 E0
@000004A6 D6
@000004A7 18
@000004A8 3F
@000004A9 18
@000004AA 00
@000004AB 10
@000004AC 88
@000004AD 00
@000004AE 05
@000004AF 00
@000004B0 03
@000004B1 10
@000004B2 00
@000004B3 10
@000004B4 00
@000004B5 10
@000004B6 FB
@000004B7 10
@000004B8 05
@000004B9 00
@000004BA 00
@000004BB 10
@000004BC FF
@000004BD E0
@000004BE D4
@000004BF 18
@000004C0 3F
@000004C1 18
@000004C2 00
@000004C3 10
@000004C4 88
@000004C5 00
@000004C6 05
@000004C7 00
@000004C8 03
@000004C9 10
@000004CA 00
@000004CB 10
@000004CC 00
@000004CD 10
@000004CE FB
@000004CF 10
@000004D0 05
@000004D1 00
@000004D2 00
@000004D3 10
@000004D4 FF
@000004D5 E0
@000004D6 D2
@000004D7 18
@000004D8 3F
@000004D9 18
@000004DA 00
@000004DB 10
@000004DC 88
@000004DD 00
@000004DE 05
@000004DF 00
@000004E0 03
@000004E1 10
@000004E2 00
@000004E3 10
@000004E4 00
@000004E5 10
@000004E6 FB
@000004E7 10
@000004E8 05
@000004E9 00
@000004EA 00
@000004EB 10
@000004EC FF
@000004ED E0
@000004EE 3F
@000004EF 18
@000004F0 00
@000004F1 10
@000004F2 88
@000004F3 00
@000004F4 05
@000004F5 00
@000004F6 03
@000004F7 10
@000004F8 00
@000004F9 10
@000004FA 00
@000004FB 10
@000004FC FB
@000004FD 10
@000004FE 00
@000004FF 00
@00000500 FD
@00000501 E0
@00000502 FE
@00000503 E0
@00000504 10
@00000505 10
@00000506 02
@00000507 10
@00000508 E5
@00000509 00
@0000050A FD
@0000050B E0
@0000050C FE
@0000050D E0
@0000050E 12
@0000050F 10
@00000510 02
@00000511 10
@00000512 E1
@00000513 00
@00000514 FD
@00000515 E0
@00000516 05
@00000517 00
@00000518 00
@00000519 10
@0000051A FD
@0000051B E0
@0000051C 00
@0000051D 10
@0000051E 88
@0000051F 00
@00000520 05
@00000521 00
@00000522 03
@00000523 10
@00000524 00
@00000525 10
@00000526 00
@00000527 10
@00000528 FB
@00000529 10
@0000052A FE
@0000052B E0
@0000052C 13
@0000052D 10
@0000052E 01
@0000052F 10
@00000530 4A
@00000531 00
@00000532 02
@00000533 00
@00000534 FD
@00000535 E0
@00000536 4A
@00000537 00
@00000538 FD
@00000539 E0
@0000053A FD
@0000053B E0
@0000053C 3F
@0000053D 10
@0000053E 20
@0000053F 10
@00000540 E0
@00000541 10
@00000542 05
@00000543 10
@00000544 FD
@00000545 E0
@00000546 FF
@00000547 10
@00000548 FD
@00000549 E0
@0000054A FD
@0000054B E0
@0000054C F4
@0000054D 10
@0000054E FD
@0000054F E0
@00000550 88
@00000551 E0
@00000552 01
@00000553 DF
@00000554 00
@00000555 DF
@00000556 02
@00000557 DE
@00000558 28
@00000559 F8
@0000055A FE
@0000055B DE
@0000055C 01
@0000055D DF
@0000055E 00
@0000055F DF
@00000560 88
@00000561 D8
@00000562 3E
@00000563 00
@00000564 88
@00000565 00
@00000566 88
@00000567 E0
@00000568 01
@00000569 DF
@0000056A 00
@0000056B DF
@0000056C 02
@0000056D DE
@0000056E 28
@0000056F F8
@00000570 FC
@00000571 DE
@00000572 03
@00000573 DF
@00000574 02
@00000575 DF
@00000576 02
@00000577 DF
@00000578 35
@00000579 D0
@0000057A FF
@0000057B 10
@0000057C FF
@0000057D E0
@0000057E FF
@0000057F E0
@00000580 05
@00000581 10
@00000582 FF
@00000583 E0
@00000584 FF
@00000585 10
@00000586 FF
@00000587 E0
@00000588 FF
@00000589 E0
@0000058A 35
@0000058B D0
@0000058C 36
@0000058D D0
@0000058E FF
@0000058F 10
@00000590 FF
@00000591 E0
@00000592 FF
@00000593 E0
@00000594 05
@00000595 10
@00000596 FF
@00000597 E0
@00000598 FF
@00000599 10
@0000059A FF
@0000059B E0
@0000059C FF
@0000059D E0
@0000059E 36
@0000059F D0
@000005A0 38
@000005A1 D0
@000005A2 FF
@000005A3 E0
@000005A4 7A
@000005A5 00
@000005A6 38
@000005A7 D0
@000005A8 38
@000005A9 D0
@000005AA FF
@000005AB E0
@000005AC 1E
@000005AD 18
@000005AE 00
@000005AF D0
@000005B0 FE
@000005B1 E0
@000005B2 38
@000005B3 D0
@000005B4 00
@000005B5 10
@000005B6 04
@000005B7 10
@000005B8 FE
@000005B9 E0
@000005BA 01
@000005BB 10
@000005BC FE
@000005BD E0
@000005BE 04
@000005BF 00
@000005C0 FE
@000005C1 E0
@000005C2 FE
@000005C3 00
@000005C4 70
@000005C5 18
@000005C6 FE
@000005C7 E0
@000005C8 38
@000005C9 D0
@000005CA 00
@000005CB 10
@000005CC 04
@000005CD 10
@000005CE FE
@000005CF E0
@000005D0 00
@000005D1 10
@000005D2 FE
@000005D3 E0
@000005D4 04
@000005D5 00
@000005D6 FE
@000005D7 E0
@000005D8 FF
@000005D9 00
@000005DA 70
@000005DB 18
@000005DC FE
@000005DD E0
@000005DE FE
@000005DF E0
@000005E0 FE
@000005E1 00
@000005E2 70
@000005E3 18
@000005E4 FE
@000005E5 E0
@000005E6 FE
@000005E7 E0
@000005E8 00
@000005E9 D0
@000005EA 88
@000005EB E0
@000005EC 01
@000005ED DF
@000005EE 00
@000005EF DF
@000005F0 02
@000005F1 DE
@000005F2 28
@000005F3 F8
@000005F4 FA
@000005F5 DE
@000005F6 05
@000005F7 DF
@000005F8 04
@000005F9 DF
@000005FA 03
@000005FB DC
@000005FC 04
@000005FD DF
@000005FE 88
@000005FF 20
@00000600 FE
@00000601 E0
@00000602 00
@00000603 D0
@00000604 3F
@00000605 10
@00000606 00
@00000607 10
@00000608 02
@00000609 10
@0000060A 00
@0000060B D0
@0000060C 84
@0000060D 00
@0000060E 33
@0000060F 00
@00000610 02
@00000611 00
@00000612 FC
@00000613 E0
@00000614 04
@00000615 00
@00000616 4A
@00000617 00
@00000618 FC
@00000619 E0
@0000061A FF
@0000061B 10
@0000061C FC
@0000061D E0
@0000061E FC
@0000061F E0
@00000620 FA
@00000621 10
@00000622 FC
@00000623 E0
@00000624 10
@00000625 01
@00000626 88
@00000627 00
@00000628 86
@00000629 00
@0000062A 3F
@0000062B 10
@0000062C 00
@0000062D 10
@0000062E 68
@0000062F 10
@00000630 19
@00000631 00
@00000632 35
@00000633 D0
@00000634 12
@00000635 01
@00000636 6A
@00000637 01
@00000638 86
@00000639 00
@0000063A 3F
@0000063B 10
@0000063C 00
@0000063D 10
@0000063E 3E
@0000063F 10
@00000640 FC
@00000641 E0
@00000642 09
@00000643 00
@00000644 FC
@00000645 E4
@00000646 4A
@00000647 00
@00000648 88
@00000649 10
@0000064A FC
@0000064B E0
@0000064C 88
@0000064D 14
@0000064E 00
@0000064F 10
@00000650 FC
@00000651 E0
@00000652 00
@00000653 10
@00000654 FC
@00000655 E0
@00000656 FC
@00000657 E0
@00000658 01
@00000659 10
@0000065A F4
@0000065B 10
@0000065C FD
@0000065D E0
@0000065E 3F
@0000065F 10
@00000660 00
@00000661 10
@00000662 4E
@00000663 10
@00000664 FD
@00000665 E0
@00000666 3F
@00000667 10
@00000668 2A
@00000669 10
@0000066A 4A
@0000066B 10
@0000066C 88
@0000066D 00
@0000066E 35
@0000066F D0
@00000670 FF
@00000671 10
@00000672 05
@00000673 10
@00000674 3A
@00000675 01
@00000676 00
@00000677 01
@00000678 86
@00000679 00
@0000067A 3F
@0000067B 10
@0000067C F8
@0000067D 10
@0000067E 35
@0000067F D0
@00000680 FF
@00000681 10
@00000682 3E
@00000683 10
@00000684 1E
@00000685 01
@00000686 88
@00000687 00
@00000688 86
@00000689 00
@0000068A 3F
@0000068B 10
@0000068C 39
@0000068D 10
@0000068E FC
@0000068F E0
@00000690 09
@00000691 00
@00000692 FC
@00000693 E4
@00000694 4A
@00000695 00
@00000696 88
@00000697 10
@00000698 FC
@00000699 E0
@0000069A 88
@0000069B 14
@0000069C 00
@0000069D 10
@0000069E FC
@0000069F E0
@000006A0 00
@000006A1 10
@000006A2 FC
@000006A3 E0
@000006A4 FC
@000006A5 E0
@000006A6 01
@000006A7 10
@000006A8 F4
@000006A9 10
@000006AA FC
@000006AB E0
@000006AC 3F
@000006AD 10
@000006AE 10
@000006AF 10
@000006B0 02
@000006B1 10
@000006B2 03
@000006B3 00
@000006B4 01
@000006B5 00
@000006B6 01
@000006B7 00
@000006B8 FC
@000006B9 E0
@000006BA 22
@000006BB 00
@000006BC 3A
@000006BD 01
@000006BE 88
@000006BF 00
@000006C0 86
@000006C1 00
@000006C2 3F
@000006C3 10
@000006C4 00
@000006C5 10
@000006C6 05
@000006C7 10
@000006C8 00
@000006C9 00
@000006CA FC
@000006CB E0
@000006CC FA
@000006CD 00
@000006CE FC
@000006CF E0
@000006D0 04
@000006D1 00
@000006D2 00
@000006D3 00
@000006D4 FC
@000006D5 E0
@000006D6 10
@000006D7 00
@000006D8 FC
@000006D9 E0
@000006DA 88
@000006DB 00
@000006DC 35
@000006DD D0
@000006DE FF
@000006DF 10
@000006E0 06
@000006E1 10
@000006E2 FC
@000006E3 E0
@000006E4 88
@000006E5 10
@000006E6 88
@000006E7 00
@000006E8 86
@000006E9 00
@000006EA 3F
@000006EB 10
@000006EC F7
@000006ED 10
@000006EE 35
@000006EF D0
@000006F0 FF
@000006F1 10
@000006F2 05
@000006F3 10
@000006F4 14
@000006F5 01
@000006F6 80
@000006F7 01
@000006F8 86
@000006F9 00
@000006FA 3F
@000006FB 10
@000006FC 01
@000006FD 10
