@00010 ED04
@00161 1000
@00162 0B06
@00163 0000
@00164 D400
@00165 0088
@00166 FF85
@00167 E0BF
@00168 FF83
@00169 E0FF
@0016A 0534
@0016B 0090
@0016C 2004
@0016D 1088
@0016E 0035
@0016F 10C0
@00170 FF83
@00171 E0BF
@00172 02B4
@00173 0110
@00174 7B04
@00175 2127
@00176 883A
@00177 100B
@00178 C700
@00179 0089
@0017A CC00
@0017B 0088
@0017C 3FCC
@0017D 1080
@0017E F226
@0017F 103F
@00180 00B4
@00181 0100
@00182 A804
@00183 2121
@00184 2A80
@00185 0096
@00186 DC06
@00187 003F
@00188 FE04
@00189 DEFF
@0018A 0115
@0018B DF00
@0018C 0104
@0018D DF00
@0018E FF0D
@0018F E03F
@00190 FF0B
@00191 E0BF
@00192 883A
@00193 E037
@00194 0017
@00195 DF00
@00196 0104
@00197 DEC0
@00198 283A
@00199 F800
@0019A FF04
@0019B DEFF
@0019C 0015
@0019D DF00
@0019E 883A
@0019F D839
@001A0 3717
@001A1 D0E7
@001A2 FFF4
@001A3 00BF
@001A4 3FC4
@001A5 1080
@001A6 703A
@001A7 1884
@001A8 3715
@001A9 D0A7
@001AA 3717
@001AB D0A7
@001AC 4014
@001AD 10BE
@001AE 3715
@001AF D0A7
@001B0 0534
@001B1 00B0
@001B2 0204
@001B3 1088
@001B4 3717
@001B5 D0E7
@001B6 0015
@001B7 10C0
@001B8 883A
@001B9 E037
@001BA 0017
@001BB DF00
@001BC 0104
@001BD DEC0
@001BE 283A
@001BF F800
@001C0 FF04
@001C1 DEFF
@001C2 0015
@001C3 DF00
@001C4 883A
@001C5 D839
@001C6 3717
@001C7 D0E7
@001C8 FFF4
@001C9 00BF
@001CA 3FC4
@001CB 1080
@001CC 703A
@001CD 1884
@001CE 3715
@001CF D0A7
@001D0 3503
@001D1 D0A7
@001D2 3FCC
@001D3 1080
@001D4 004C
@001D5 1080
@001D6 041E
@001D7 1000
@001D8 3717
@001D9 D0A7
@001DA 4014
@001DB 1080
@001DC 3715
@001DD D0A7
@001DE 0306
@001DF 0000
@001E0 3717
@001E1 D0A7
@001E2 8014
@001E3 1080
@001E4 3715
@001E5 D0A7
@001E6 0534
@001E7 00B0
@001E8 0204
@001E9 1088
@001EA 3717
@001EB D0E7
@001EC 0015
@001ED 10C0
@001EE 883A
@001EF E037
@001F0 0017
@001F1 DF00
@001F2 0104
@001F3 DEC0
@001F4 283A
@001F5 F800
@001F6 FE04
@001F7 DEFF
@001F8 0115
@001F9 DFC0
@001FA 0015
@001FB DF00
@001FC 883A
@001FD D839
@001FE 3717
@001FF D0A7
@00200 0054
@00201 1080
@00202 3715
@00203 D0A7
@00204 0534
@00205 00B0
@00206 0204
@00207 1088
@00208 3717
@00209 D0E7
@0020A 0015
@0020B 10C0
@0020C 3340
@0020D 0080
@0020E 883A
@0020F E037
@00210 0117
@00211 DFC0
@00212 0017
@00213 DF00
@00214 0204
@00215 DEC0
@00216 283A
@00217 F800
@00218 FF04
@00219 DEFF
@0021A 0015
@0021B DF00
@0021C 883A
@0021D D839
@0021E 3717
@0021F D0E7
@00220 FF44
@00221 00BF
@00222 703A
@00223 1884
@00224 3715
@00225 D0A7
@00226 0534
@00227 00B0
@00228 0204
@00229 1088
@0022A 3717
@0022B D0E7
@0022C 0015
@0022D 10C0
@0022E 883A
@0022F E037
@00230 0017
@00231 DF00
@00232 0104
@00233 DEC0
@00234 283A
@00235 F800
@00236 FF04
@00237 DEFF
@00238 0015
@00239 DF00
@0023A 883A
@0023B D839
@0023C 3717
@0023D D0A7
@0023E 0094
@0023F 1080
@00240 3715
@00241 D0A7
@00242 0534
@00243 00B0
@00244 0204
@00245 1088
@00246 3717
@00247 D0E7
@00248 0015
@00249 10C0
@0024A 883A
@0024B E037
@0024C 0017
@0024D DF00
@0024E 0104
@0024F DEC0
@00250 283A
@00251 F800
@00252 FF04
@00253 DEFF
@00254 0015
@00255 DF00
@00256 883A
@00257 D839
@00258 0534
@00259 00B0
@0025A 0004
@0025B 1088
@0025C 3FC4
@0025D 00C0
@0025E 0015
@0025F 10C0
@00260 883A
@00261 0001
@00262 0534
@00263 00B0
@00264 0304
@00265 1088
@00266 0017
@00267 1080
@00268 004C
@00269 1080
@0026A FB26
@0026B 103F
@0026C 0534
@0026D 00B0
@0026E 0104
@0026F 1088
@00270 0017
@00271 1080
@00272 883A
@00273 E037
@00274 0017
@00275 DF00
@00276 0104
@00277 DEC0
@00278 283A
@00279 F800
@0027A F904
@0027B DEFF
@0027C 0615
@0027D DFC0
@0027E 0515
@0027F DF00
@00280 0504
@00281 DF00
@00282 FE15
@00283 E13F
@00284 FF15
@00285 E17F
@00286 FE17
@00287 E0BF
@00288 FC15
@00289 E0BF
@0028A 0284
@0028B 0080
@0028C 358D
@0028D D0A7
@0028E 4A40
@0028F 0080
@00290 FD05
@00291 E0BF
@00292 FD03
@00293 E0BF
@00294 3FD8
@00295 1080
@00296 031E
@00297 1000
@00298 358B
@00299 D0A7
@0029A FFCC
@0029B 10BF
@0029C F81E
@0029D 103F
@0029E FD03
@0029F E0BF
@002A0 3FA0
@002A1 1080
@002A2 021E
@002A3 1000
@002A4 883A
@002A5 0005
@002A6 2F06
@002A7 0000
@002A8 46C0
@002A9 0080
@002AA FF17
@002AB E0BF
@002AC D0FA
@002AD 1004
@002AE FB05
@002AF E0BF
@002B0 0534
@002B1 00B0
@002B2 0004
@002B3 1088
@002B4 FFC4
@002B5 00FF
@002B6 0015
@002B7 10C0
@002B8 883A
@002B9 0001
@002BA 0534
@002BB 00B0
@002BC 0304
@002BD 1088
@002BE 0017
@002BF 1080
@002C0 004C
@002C1 1080
@002C2 FB26
@002C3 103F
@002C4 FC17
@002C5 E0FF
@002C6 0104
@002C7 1880
@002C8 FC15
@002C9 E0BF
@002CA 0534
@002CB 00B0
@002CC 0104
@002CD 1088
@002CE 0017
@002CF 1080
@002D0 0015
@002D1 1880
@002D2 0534
@002D3 00B0
@002D4 0004
@002D5 1088
@002D6 FFC4
@002D7 00FF
@002D8 0015
@002D9 10C0
@002DA 883A
@002DB 0001
@002DC 0534
@002DD 00B0
@002DE 0304
@002DF 1088
@002E0 0017
@002E1 1080
@002E2 004C
@002E3 1080
@002E4 FB26
@002E5 103F
@002E6 FC17
@002E7 E0FF
@002E8 0104
@002E9 1880
@002EA FC15
@002EB E0BF
@002EC 0534
@002ED 00B0
@002EE 0104
@002EF 1088
@002F0 0017
@002F1 1080
@002F2 0015
@002F3 1880
@002F4 FB03
@002F5 E0BF
@002F6 FFC4
@002F7 10BF
@002F8 FB05
@002F9 E0BF
@002FA FB03
@002FB E0BF
@002FC D91E
@002FD 103F
@002FE 4300
@002FF 0080
@00300 4A40
@00301 0080
@00302 4A40
@00303 0080
@00304 0044
@00305 0080
@00306 883A
@00307 E037
@00308 0117
@00309 DFC0
@0030A 0017
@0030B DF00
@0030C 0204
@0030D DEC0
@0030E 283A
@0030F F800
@00310 F904
@00311 DEFF
@00312 0615
@00313 DFC0
@00314 0515
@00315 DF00
@00316 0504
@00317 DF00
@00318 FE15
@00319 E13F
@0031A 883A
@0031B 2805
@0031C FF05
@0031D E0BF
@0031E FB05
@0031F E03F
@00320 FE17
@00321 E0BF
@00322 FC15
@00323 E0BF
@00324 7CC0
@00325 0080
@00326 3FCC
@00327 1080
@00328 3FE0
@00329 1080
@0032A 021E
@0032B 1000
@0032C 883A
@0032D 0005
@0032E 4D06
@0032F 0000
@00330 0534
@00331 00B0
@00332 0004
@00333 1088
@00334 FF03
@00335 E0FF
@00336 0015
@00337 10C0
@00338 883A
@00339 0001
@0033A 0534
@0033B 00B0
@0033C 0304
@0033D 1088
@0033E 0017
@0033F 1080
@00340 004C
@00341 1080
@00342 FB26
@00343 103F
@00344 FF03
@00345 E0BF
@00346 3F60
@00347 1080
@00348 3F1E
@00349 1000
@0034A 1004
@0034B 0080
@0034C FB05
@0034D E0BF
@0034E 46C0
@0034F 0080
@00350 0534
@00351 00B0
@00352 0004
@00353 1088
@00354 FC17
@00355 E0FF
@00356 0104
@00357 1900
@00358 FC15
@00359 E13F
@0035A 0017
@0035B 18C0
@0035C 0015
@0035D 10C0
@0035E 883A
@0035F 0001
@00360 0534
@00361 00B0
@00362 0304
@00363 1088
@00364 0017
@00365 1080
@00366 004C
@00367 1080
@00368 FB26
@00369 103F
@0036A 0534
@0036B 00B0
@0036C 0004
@0036D 1088
@0036E FC17
@0036F E0FF
@00370 0104
@00371 1900
@00372 FC15
@00373 E13F
@00374 0017
@00375 18C0
@00376 0015
@00377 10C0
@00378 883A
@00379 0001
@0037A 0534
@0037B 00B0
@0037C 0304
@0037D 1088
@0037E 0017
@0037F 1080
@00380 004C
@00381 1080
@00382 FB26
@00383 103F
@00384 FB03
@00385 E0BF
@00386 FFC4
@00387 10BF
@00388 FB05
@00389 E0BF
@0038A FB03
@0038B E0BF
@0038C E11E
@0038D 103F
@0038E 4300
@0038F 0080
@00390 0534
@00391 00B0
@00392 0004
@00393 1088
@00394 3FC4
@00395 00C0
@00396 0015
@00397 10C0
@00398 883A
@00399 0001
@0039A 0534
@0039B 00B0
@0039C 0304
@0039D 1088
@0039E 0017
@0039F 1080
@003A0 004C
@003A1 1080
@003A2 FB26
@003A3 103F
@003A4 0534
@003A5 00B0
@003A6 0004
@003A7 1088
@003A8 3FC4
@003A9 00C0
@003AA 0015
@003AB 10C0
@003AC 883A
@003AD 0001
@003AE 0534
@003AF 00B0
@003B0 0304
@003B1 1088
@003B2 0017
@003B3 1080
@003B4 004C
@003B5 1080
@003B6 FB26
@003B7 103F
@003B8 4A40
@003B9 0080
@003BA FD05
@003BB E0BF
@003BC FD03
@003BD E0BF
@003BE 07CC
@003BF 1080
@003C0 0160
@003C1 1080
@003C2 021E
@003C3 1000
@003C4 883A
@003C5 0005
@003C6 0106
@003C7 0000
@003C8 0044
@003C9 0080
@003CA 883A
@003CB E037
@003CC 0117
@003CD DFC0
@003CE 0017
@003CF DF00
@003D0 0204
@003D1 DEC0
@003D2 283A
@003D3 F800
@003D4 FE04
@003D5 DEFF
@003D6 0115
@003D7 DF00
@003D8 0104
@003D9 DF00
@003DA FF15
@003DB E03F
@003DC FF17
@003DD E0BF
@003DE 883A
@003DF E037
@003E0 0017
@003E1 DF00
@003E2 0104
@003E3 DEC0
@003E4 283A
@003E5 F800
@003E6 FD04
@003E7 DEFF
@003E8 0215
@003E9 DFC0
@003EA 0115
@003EB DF00
@003EC 0104
@003ED DF00
@003EE 0C84
@003EF 0080
@003F0 360D
@003F1 D0A7
@003F2 4A40
@003F3 0080
@003F4 4A40
@003F5 0080
@003F6 FF05
@003F7 E0BF
@003F8 FF03
@003F9 E0BF
@003FA 3FE0
@003FB 1080
@003FC 031E
@003FD 1000
@003FE 360B
@003FF D0A7
@00400 FFCC
@00401 10BF
@00402 F81E
@00403 103F
@00404 FF03
@00405 E0BF
@00406 883A
@00407 E037
@00408 0117
@00409 DFC0
@0040A 0017
@0040B DF00
@0040C 0204
@0040D DEC0
@0040E 283A
@0040F F800
@00410 FE04
@00411 DEFF
@00412 0115
@00413 DFC0
@00414 0015
@00415 DF00
@00416 883A
@00417 D839
@00418 3717
@00419 D0A7
@0041A 0054
@0041B 1080
@0041C 3715
@0041D D0A7
@0041E 0534
@0041F 00B0
@00420 0204
@00421 1088
@00422 3717
@00423 D0E7
@00424 0015
@00425 10C0
@00426 4A40
@00427 0080
@00428 883A
@00429 E037
@0042A 0117
@0042B DFC0
@0042C 0017
@0042D DF00
@0042E 0204
@0042F DEC0
@00430 283A
@00431 F800
@00432 FB04
@00433 DEFF
@00434 0415
@00435 DFC0
@00436 0315
@00437 DF00
@00438 0304
@00439 DF00
@0043A 883A
@0043B 2005
@0043C FF15
@0043D E17F
@0043E FE05
@0043F E0BF
@00440 FE03
@00441 E0BF
@00442 3FCC
@00443 1080
@00444 201C
@00445 1080
@00446 E004
@00447 10BF
@00448 0C0E
@00449 1000
@0044A FE03
@0044B E0BF
@0044C 1FCC
@0044D 1080
@0044E FE05
@0044F E0BF
@00450 1DC4
@00451 0100
@00452 883A
@00453 000B
@00454 8640
@00455 0080
@00456 FD45
@00457 E0BF
@00458 FD43
@00459 E0BF
@0045A 00B0
@0045B 1080
@0045C 021E
@0045D 1000
@0045E FD43
@0045F E0BF
@00460 7706
@00461 0000
@00462 3717
@00463 D0A7
@00464 0054
@00465 1080
@00466 3715
@00467 D0A7
@00468 0534
@00469 00B0
@0046A 0204
@0046B 1088
@0046C 3717
@0046D D0E7
@0046E 0015
@0046F 10C0
@00470 3717
@00471 D0E7
@00472 FF84
@00473 00BF
@00474 703A
@00475 1884
@00476 3715
@00477 D0A7
@00478 0534
@00479 00B0
@0047A 0204
@0047B 1088
@0047C 3717
@0047D D0E7
@0047E 0015
@0047F 10C0
@00480 7CC0
@00481 0080
@00482 3FCC
@00483 1080
@00484 3FE0
@00485 1080
@00486 021E
@00487 1000
@00488 FFC4
@00489 00BF
@0048A 6206
@0048B 0000
@0048C 0534
@0048D 00B0
@0048E 0004
@0048F 1088
@00490 FE03
@00491 E0FF
@00492 0015
@00493 10C0
@00494 883A
@00495 0001
@00496 0534
@00497 00B0
@00498 0304
@00499 1088
@0049A 0017
@0049B 1080
@0049C 004C
@0049D 1080
@0049E FB26
@0049F 103F
@004A0 0534
@004A1 00B0
@004A2 0004
@004A3 1088
@004A4 FF17
@004A5 E0FF
@004A6 D63A
@004A7 1806
@004A8 3FCC
@004A9 18C0
@004AA 0015
@004AB 10C0
@004AC 883A
@004AD 0001
@004AE 0534
@004AF 00B0
@004B0 0304
@004B1 1088
@004B2 0017
@004B3 1080
@004B4 004C
@004B5 1080
@004B6 FB26
@004B7 103F
@004B8 0534
@004B9 00B0
@004BA 0004
@004BB 1088
@004BC FF17
@004BD E0FF
@004BE D43A
@004BF 1806
@004C0 3FCC
@004C1 18C0
@004C2 0015
@004C3 10C0
@004C4 883A
@004C5 0001
@004C6 0534
@004C7 00B0
@004C8 0304
@004C9 1088
@004CA 0017
@004CB 1080
@004CC 004C
@004CD 1080
@004CE FB26
@004CF 103F
@004D0 0534
@004D1 00B0
@004D2 0004
@004D3 1088
@004D4 FF17
@004D5 E0FF
@004D6 D23A
@004D7 1806
@004D8 3FCC
@004D9 18C0
@004DA 0015
@004DB 10C0
@004DC 883A
@004DD 0001
@004DE 0534
@004DF 00B0
@004E0 0304
@004E1 1088
@004E2 0017
@004E3 1080
@004E4 004C
@004E5 1080
@004E6 FB26
@004E7 103F
@004E8 0534
@004E9 00B0
@004EA 0004
@004EB 1088
@004EC FF17
@004ED E0FF
@004EE 3FCC
@004EF 18C0
@004F0 0015
@004F1 10C0
@004F2 883A
@004F3 0001
@004F4 0534
@004F5 00B0
@004F6 0304
@004F7 1088
@004F8 0017
@004F9 1080
@004FA 004C
@004FB 1080
@004FC FB26
@004FD 103F
@004FE 0044
@004FF 0080
@00500 FD05
@00501 E0BF
@00502 FE03
@00503 E0BF
@00504 1018
@00505 1080
@00506 021E
@00507 1000
@00508 E544
@00509 00BF
@0050A FD05
@0050B E0BF
@0050C FE03
@0050D E0BF
@0050E 1218
@0050F 1080
@00510 021E
@00511 1000
@00512 E1C4
@00513 00BF
@00514 FD05
@00515 E0BF
@00516 0534
@00517 00B0
@00518 0004
@00519 1088
@0051A FD03
@0051B E0FF
@0051C 0015
@0051D 10C0
@0051E 883A
@0051F 0001
@00520 0534
@00521 00B0
@00522 0304
@00523 1088
@00524 0017
@00525 1080
@00526 004C
@00527 1080
@00528 FB26
@00529 103F
@0052A FE03
@0052B E0BF
@0052C 1318
@0052D 1080
@0052E 011E
@0052F 1000
@00530 4A40
@00531 0080
@00532 0284
@00533 0080
@00534 FD05
@00535 E0BF
@00536 4A40
@00537 0080
@00538 FD45
@00539 E0BF
@0053A FD43
@0053B E0BF
@0053C 3FCC
@0053D 1080
@0053E 201C
@0053F 1080
@00540 E004
@00541 10BF
@00542 050E
@00543 1000
@00544 FD03
@00545 E0BF
@00546 FFC4
@00547 10BF
@00548 FD05
@00549 E0BF
@0054A FD03
@0054B E0BF
@0054C F41E
@0054D 103F
@0054E FD43
@0054F E0BF
@00550 883A
@00551 E037
@00552 0117
@00553 DFC0
@00554 0017
@00555 DF00
@00556 0204
@00557 DEC0
@00558 283A
@00559 F800
@0055A FE04
@0055B DEFF
@0055C 0115
@0055D DFC0
@0055E 0015
@0055F DF00
@00560 883A
@00561 D839
@00562 3EC0
@00563 0080
@00564 883A
@00565 0005
@00566 883A
@00567 E037
@00568 0117
@00569 DFC0
@0056A 0017
@0056B DF00
@0056C 0204
@0056D DEC0
@0056E 283A
@0056F F800
@00570 FC04
@00571 DEFF
@00572 0315
@00573 DFC0
@00574 0215
@00575 DF00
@00576 0204
@00577 DF00
@00578 358B
@00579 D0A7
@0057A FFCC
@0057B 10BF
@0057C FF15
@0057D E0BF
@0057E FF17
@0057F E0BF
@00580 0526
@00581 1000
@00582 FF17
@00583 E0BF
@00584 FFC4
@00585 10BF
@00586 FF15
@00587 E0BF
@00588 FF17
@00589 E0BF
@0058A 358D
@0058B D0A7
@0058C 360B
@0058D D0A7
@0058E FFCC
@0058F 10BF
@00590 FF15
@00591 E0BF
@00592 FF17
@00593 E0BF
@00594 0526
@00595 1000
@00596 FF17
@00597 E0BF
@00598 FFC4
@00599 10BF
@0059A FF15
@0059B E0BF
@0059C FF17
@0059D E0BF
@0059E 360D
@0059F D0A7
@005A0 3817
@005A1 D0A7
@005A2 FF15
@005A3 E0BF
@005A4 7A80
@005A5 0080
@005A6 3815
@005A7 D0A7
@005A8 3817
@005A9 D0A7
@005AA FF17
@005AB E0FF
@005AC 1E1E
@005AD 1880
@005AE 0003
@005AF D0A0
@005B0 FE05
@005B1 E0BF
@005B2 3817
@005B3 D0A7
@005B4 008C
@005B5 1080
@005B6 0426
@005B7 1000
@005B8 FE03
@005B9 E0BF
@005BA 0114
@005BB 1080
@005BC FE05
@005BD E0BF
@005BE 0406
@005BF 0000
@005C0 FE03
@005C1 E0FF
@005C2 FEC4
@005C3 00BF
@005C4 703A
@005C5 1884
@005C6 FE05
@005C7 E0BF
@005C8 3817
@005C9 D0A7
@005CA 004C
@005CB 1080
@005CC 0426
@005CD 1000
@005CE FE03
@005CF E0BF
@005D0 00D4
@005D1 1080
@005D2 FE05
@005D3 E0BF
@005D4 0406
@005D5 0000
@005D6 FE03
@005D7 E0FF
@005D8 FF44
@005D9 00BF
@005DA 703A
@005DB 1884
@005DC FE05
@005DD E0BF
@005DE FE03
@005DF E0FF
@005E0 FEC4
@005E1 00BF
@005E2 703A
@005E3 1884
@005E4 FE05
@005E5 E0BF
@005E6 FE03
@005E7 E0BF
@005E8 0005
@005E9 D0A0
@005EA 883A
@005EB E037
@005EC 0117
@005ED DFC0
@005EE 0017
@005EF DF00
@005F0 0204
@005F1 DEC0
@005F2 283A
@005F3 F800
@005F4 FA04
@005F5 DEFF
@005F6 0515
@005F7 DFC0
@005F8 0415
@005F9 DF00
@005FA 0315
@005FB DC00
@005FC 0404
@005FD DF00
@005FE 883A
@005FF 2005
@00600 FE05
@00601 E0BF
@00602 0003
@00603 D0A0
@00604 3FCC
@00605 1080
@00606 008C
@00607 1080
@00608 0226
@00609 1000
@0060A 0003
@0060B D0A0
@0060C 8406
@0060D 0000
@0060E 3340
@0060F 0080
@00610 0284
@00611 0080
@00612 FC05
@00613 E0BF
@00614 0406
@00615 0000
@00616 4A40
@00617 0080
@00618 FC03
@00619 E0BF
@0061A FFC4
@0061B 10BF
@0061C FC05
@0061D E0BF
@0061E FC03
@0061F E0BF
@00620 FA1E
@00621 103F
@00622 FC45
@00623 E03F
@00624 1004
@00625 0100
@00626 883A
@00627 000B
@00628 8640
@00629 0080
@0062A 3FCC
@0062B 1080
@0062C 0058
@0062D 1080
@0062E 681E
@0062F 1000
@00630 1904
@00631 0080
@00632 358D
@00633 D0A7
@00634 1204
@00635 0100
@00636 6A84
@00637 0140
@00638 8640
@00639 0080
@0063A 3FCC
@0063B 1080
@0063C 0058
@0063D 1080
@0063E 3E1E
@0063F 1000
@00640 FC05
@00641 E03F
@00642 0906
@00643 0000
@00644 FC03
@00645 E43F
@00646 4A40
@00647 0080
@00648 883A
@00649 1007
@0064A FCC4
@0064B E0BF
@0064C 883A
@0064D 1405
@0064E 0005
@0064F 10C0
@00650 FC03
@00651 E0BF
@00652 0044
@00653 1080
@00654 FC05
@00655 E0BF
@00656 FC03
@00657 E0BF
@00658 0130
@00659 1080
@0065A F41E
@0065B 103F
@0065C FD43
@0065D E0BF
@0065E 3FCC
@0065F 1080
@00660 0058
@00661 1080
@00662 4E1E
@00663 1000
@00664 FD83
@00665 E0BF
@00666 3FCC
@00667 1080
@00668 2A98
@00669 1080
@0066A 4A1E
@0066B 1000
@0066C 883A
@0066D 0001
@0066E 358B
@0066F D0A7
@00670 FFCC
@00671 10BF
@00672 0526
@00673 1000
@00674 3A44
@00675 0100
@00676 0034
@00677 0150
@00678 8640
@00679 0080
@0067A 3FCC
@0067B 1080
@0067C F81E
@0067D 103F
@0067E 358B
@0067F D0A7
@00680 FFCC
@00681 10BF
@00682 3E26
@00683 1000
@00684 1E84
@00685 0100
@00686 883A
@00687 000B
@00688 8640
@00689 0080
@0068A 3FCC
@0068B 1080
@0068C 391E
@0068D 1000
@0068E FC05
@0068F E03F
@00690 0906
@00691 0000
@00692 FC03
@00693 E43F
@00694 4A40
@00695 0080
@00696 883A
@00697 1007
@00698 FCC4
@00699 E0BF
@0069A 883A
@0069B 1405
@0069C 0005
@0069D 10C0
@0069E FC03
@0069F E0BF
@006A0 0044
@006A1 1080
@006A2 FC05
@006A3 E0BF
@006A4 FC03
@006A5 E0BF
@006A6 0130
@006A7 1080
@006A8 F41E
@006A9 103F
@006AA FCC3
@006AB E0BF
@006AC 3FCC
@006AD 1080
@006AE 100C
@006AF 1080
@006B0 0226
@006B1 1000
@006B2 0304
@006B3 0080
@006B4 0106
@006B5 0000
@006B6 0104
@006B7 0080
@006B8 FC45
@006B9 E0BF
@006BA 2206
@006BB 0000
@006BC 3A44
@006BD 0100
@006BE 883A
@006BF 000B
@006C0 8640
@006C1 0080
@006C2 3FCC
@006C3 1080
@006C4 00A8
@006C5 1080
@006C6 051E
@006C7 1000
@006C8 0084
@006C9 0080
@006CA FC45
@006CB E0BF
@006CC FA44
@006CD 00BF
@006CE FC85
